Valor de arrendamiento,Periodo de arrendamiento (meses),Tamaño M2,Tipo vivienda,Codigo postal,# de habitaciones,# de baños,Tiene parqueadero,Fecha inicio del contrato,Gastos de mantenimiento
240000,31,163,Local Comercial,110216,3,2,Si,22/08/2019,147000
480000,6,103,Local Comercial,110213,4,2,Si,23/08/2019,19500
1160000,43,51,Apartamento,110226,4,3,No,7/04/2020,9170
1160000,35,85,Apartamento,110226,5,3,Si,26/08/2019,3975
1980000,31,130,Apartamento,110220,5,3,Si,28/08/2019,128500
160000,42,102,Local Comercial,110227,4,2,Si,29/08/2019,7200
160000,31,42,Local Comercial,110214,1,3,No,29/08/2019,4700
160000,34,85,Local Comercial,110217,4,3,Si,29/08/2019,8845
160000,55,33,Local Comercial,110216,3,2,No,2/12/2019,10800
160000,40,67,Local Comercial,110226,2,3,No,27/02/2020,30000
160000,37,175,Local Comercial,110228,5,2,Si,22/04/2020,5500
160000,55,133,Local Comercial,110217,1,2,Si,10/05/2019,21428
680000,29,132,Apartamento,110221,4,1,Si,6/05/2019,4200
160000,34,133,Local Comercial,110221,4,1,Si,10/05/2019,31095
160000,49,88,Local Comercial,110212,1,1,Si,13/05/2019,62000
160000,59,160,Local Comercial,110230,5,1,Si,14/05/2019,4823
160000,27,158,Local Comercial,110230,4,3,Si,14/05/2019,14300
160000,37,174,Local Comercial,110224,2,1,Si,20/05/2019,37500
160000,60,85,Local Comercial,110228,1,2,Si,16/03/2020,24000
160000,28,121,Local Comercial,50043,4,2,Si,2/01/2020,12000
500000,38,147,Local Comercial,50027,4,1,Si,13/04/2020,25000
500000,22,68,Local Comercial,50020,2,3,No,23/05/2019,2100
500000,60,128,Local Comercial,50047,4,3,Si,3/06/2019,16000
1110000,24,126,Apartamento,50025,4,1,Si,4/06/2019,14744
1500000,6,70,Apartamento,50036,2,1,Si,5/06/2019,53400
2000000,2,129,Garaje,50003,5,2,Si,8/06/2018,28000
4450000,57,147,Apartamento,50027,5,2,Si,20/06/2019,24311
5500000,36,82,Apartamento,50045,2,1,Si,21/06/2019,71263
7180000,55,127,Apartamento,50003,4,3,Si,21/06/2019,175000
7180000,7,164,Garaje,50014,2,3,Si,13/12/2019,5443
7180000,36,94,Garaje,50012,3,3,Si,2/07/2019,1600
7180000,28,35,Garaje,50040,1,1,No,3/07/2019,72000
7180000,27,38,Garaje,50024,4,3,No,5/02/2020,3993
456000,38,62,Garaje,50037,1,3,No,10/07/2019,5000
557000,36,163,Garaje,50020,5,2,Si,11/07/2019,20000
240000,28,58,Local Comercial,50027,4,2,No,15/10/2019,10000
1190000,6,64,Casa,50007,4,1,No,24/09/2019,25000
2870000,39,56,OFICINA,50022,3,3,No,15/07/2019,36000
7680000,38,163,Local Comercial,50044,1,1,Si,22/07/2019,4080
820000,34,140,Oficina,50031,5,3,Si,24/01/2020,4600
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
